Prscrbr_NPI,Prscrbr_Last_Org_Name,Prscrbr_First_Name,Prscrbr_City,Prscrbr_State_Abrvtn,Prscrbr_State_FIPS,Prscrbr_Type,Prscrbr_Type_Src,Brnd_Name,Gnrc_Name,Tot_Clms,Tot_30day_Fills,Tot_Day_Suply,Tot_Drug_Cst,Tot_Benes,GE65_Sprsn_Flag,GE65_Tot_Clms,GE65_Tot_30day_Fills,GE65_Tot_Drug_Cst,GE65_Tot_Day_Suply,GE65_Bene_Sprsn_Flag,GE65_Tot_Benes
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,Lisinopril,Lisinopril,11,13,361,50.32,"",*,"","","","",*,""
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,Methylprednisolone,Methylprednisolone,13,13,78,318.56,12,*,"","","","",*,""
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,"Metoprolol Tartrate","Metoprolol Tartrate",17,17,464,90.02,15,#,"","","","",#,""
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,Metronidazole,Metronidazole,13,13,118,217.76,11,#,"","","","",*,""
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,Prednisone,Prednisone,43,43.3,631,158.28,35,"",32,32.3,110.31,467,#,""
1003000407,Girardi,David,Patton,PA,42,"Family Practice",Claim-Specialty,Xarelto,Rivaroxaban,11,11,291,3282.42,"","",11,11,3282.42,291,*,""
1003000415,Webster,Marshall,"Warner Robins",GA,13,Chiropractic,NPPES-Specialty,"Sertraline Hcl","Sertraline Hcl",11,11,330,57.2,"","",11,11,57.2,330,*,""
1003000423,Velotta,Jennifer,Cleveland,OH,39,Obstetrics/Gynecology,Claim-Specialty,Clotrimazole-Betamethasone,"Clotrimazole/Betamethasone Dip",14,14,124,409.23,"",*,"","","","",*,""
1003000423,Velotta,Jennifer,Cleveland,OH,39,Obstetrics/Gynecology,Claim-Specialty,Fluconazole,Fluconazole,15,15,86,195.51,"",*,"","","","",*,""
1003000423,Velotta,Jennifer,Cleveland,OH,39,Obstetrics/Gynecology,Claim-Specialty,Heather,Norethindrone,14,14,392,294.27,"","",0,0,0,0,#,""
1003000423,Velotta,Jennifer,Cleveland,OH,39,Obstetrics/Gynecology,Claim-Specialty,Metronidazole,Metronidazole,14,14,104,182.05,"",*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Acetaminophen-Codeine,"Acetaminophen With Codeine",20,24,380,313.41,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Actonel,"Risedronate Sodium",31,39,1142,5649.44,"","",20,28,3971.96,812,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Advair Diskus",Fluticasone/Salmeterol,19,35,1050,9058.83,"","",19,35,9058.83,1050,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Alendronate Sodium","Alendronate Sodium",19,53.3,1600,317.45,"","",19,53.3,317.45,1600,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Allopurinol,Allopurinol,74,155,4650,514.89,16,"",74,155,514.89,4650,"",16
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Alprazolam,Alprazolam,64,87.5,2625,388.79,19,"",51,74.5,303.84,2235,#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Amlodipine Besylate","Amlodipine Besylate",113,277,8250,1477.79,35,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Amlodipine Besylate-Benazepril","Amlodipine Besylate/Benazepril",19,47,1410,1774.97,"","",19,47,1774.97,1410,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Amox Tr-Potassium Clavulanate","Amoxicillin/Potassium Clav",16,16,150,333.59,15,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Amoxicillin,Amoxicillin,11,11,87,73.46,11,*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Atenolol,Atenolol,83,202,6060,872.57,23,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Atorvastatin Calcium","Atorvastatin Calcium",210,422,12660,6956.31,55,"",190,389,6523.77,11670,#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Azithromycin,Azithromycin,17,17,85,235.22,17,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Carvedilol,Carvedilol,19,51,1530,336.24,"","",19,51,336.24,1530,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Celebrex,Celecoxib,20,33,975,7749.96,"","",20,33,7749.96,975,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Cephalexin,Cephalexin,12,12,135,95.92,"","",12,12,95.92,135,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Chlorthalidone,Chlorthalidone,25,71,2130,699.93,"","",25,71,699.93,2130,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Cimetidine,Cimetidine,14,14,420,136.18,"",*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Ciprofloxacin Hcl","Ciprofloxacin Hcl",20,20,139,108.69,15,"",20,20,108.69,139,"",15
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Citalopram Hbr","Citalopram Hydrobromide",12,34,1020,147.31,"","",12,34,147.31,1020,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Clonazepam,Clonazepam,49,58,1455,329.81,"","",30,39,188.07,1170,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Clonidine Hcl","Clonidine Hcl",26,28,840,181.09,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Clopidogrel,"Clopidogrel Bisulfate",71,148,4440,3197.14,16,"",71,148,3197.14,4440,"",16
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Clorazepate Dipotassium","Clorazepate Dipotassium",11,11,330,279.35,"","",11,11,279.35,330,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Clotrimazole,Clotrimazole,13,13,112,267.37,"","",13,13,267.37,112,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Crestor,"Rosuvastatin Calcium",97,203,6090,30556.73,22,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Cyclobenzaprine Hcl","Cyclobenzaprine Hcl",20,20,338,103.25,"","",20,20,103.25,338,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Diazepam,Diazepam,14,32,945,76.97,"","",14,32,76.97,945,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Diclofenac Sodium","Diclofenac Sodium",11,11,330,261.98,"","",11,11,261.98,330,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Digox,Digoxin,30,66,1980,388.66,11,"",30,66,388.66,1980,"",11
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Digoxin,Digoxin,18,46,1380,166.55,"","",18,46,166.55,1380,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Donepezil Hcl","Donepezil Hcl",23,61,1830,512.2,"","",23,61,512.2,1830,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Doxazosin Mesylate","Doxazosin Mesylate",31,55,1650,392.23,"","",19,43,368.23,1290,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Doxycycline Hyclate","Doxycycline Hyclate",23,23,224,1242.51,22,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Enalapril Maleate","Enalapril Maleate",41,89,2670,570.51,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Escitalopram Oxalate","Escitalopram Oxalate",28,57,1693,1680.74,"","",28,57,1680.74,1693,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Estradiol,Estradiol,20,60,1800,250.37,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Fenofibrate,Fenofibrate,12,19,570,963.91,"",*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Fenofibrate,"Fenofibrate,micronized",12,12,360,871.63,"","",12,12,871.63,360,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Fentanyl,Fentanyl,11,11,330,631.56,"","",11,11,631.56,330,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Finasteride,Finasteride,28,48,1440,598.05,"","",28,48,598.05,1440,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Fluticasone Propionate","Fluticasone Propionate",11,23,690,371.5,"","",11,23,371.5,690,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Furosemide,Furosemide,107,256,7660,662.19,41,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Gabapentin,Gabapentin,43,99,2907,1079.29,17,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Gemfibrozil,Gemfibrozil,32,86,2580,1289.12,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Glimepiride,Glimepiride,58,154,4620,827.32,19,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Glipizide Xl",Glipizide,20,52.5,1575,966.58,"",#,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Glyburide,Glyburide,41,121,3630,1609.95,13,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Hydrochlorothiazide,Hydrochlorothiazide,54,110,3300,326.22,"","",54,110,326.22,3300,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Hydrocodone-Acetaminophen,Hydrocodone/Acetaminophen,111,117,1702,1467.8,38,#,"","","","",#,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Ibuprofen,Ibuprofen,13,13,390,156.99,"",*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Indapamide,Indapamide,15,45,1350,198.02,"","",15,45,198.02,1350,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Isosorbide Mononitrate Er","Isosorbide Mononitrate",35,103,3074,816.72,12,"",35,103,816.72,3074,"",12
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Januvia,"Sitagliptin Phosphate",15,21,630,5019.53,"","",15,21,5019.53,630,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Klor-Con M20","Potassium Chloride",18,41,1230,621.93,"","",18,41,621.93,1230,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Lansoprazole,Lansoprazole,17,51,1530,2927.48,"","",17,51,2927.48,1530,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Lantus,"Insulin Glargine,hum.Rec.Anlog",13,16.6,498,2505.5,"","",13,16.6,2505.5,498,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Lantus Solostar","Insulin Glargine,hum.Rec.Anlog",23,40.3,1136,9688.26,"",*,"","","","",*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,"Levocetirizine Dihydrochloride","Levocetirizine Dihydrochloride",12,12,360,185.73,"","",12,12,185.73,360,*,""
1003000522,Weigand,Frederick,Deltona,FL,12,"Family Practice",Claim-Specialty,Levofloxacin,Levofloxacin,19,19,166,235.75,15,#,"","","","",#,""
